Lugar;Area;estaca;Esfuerzo;tipo;distancia
MonteLeon;43,9658;38;1;m;10
MonteLeon;43,9658;38;1;m;10
MonteLeon;43,9658;38;1;m;10
MonteLeon;43,9658;38;1;m;10
MonteLeon;43,9658;38;1;m;10
MonteLeon;43,9658;38;1;m;10
MonteLeon;43,9658;38;1;m;10
MonteLeon;43,9658;38;1;m;10
MonteLeon;43,9658;38;1;m;11
MonteLeon;43,9658;38;1;m;11
MonteLeon;43,9658;38;1;m;11
MonteLeon;43,9658;38;1;m;11
MonteLeon;43,9658;38;1;m;11
MonteLeon;43,9658;38;1;m;11
MonteLeon;43,9658;38;1;m;11
MonteLeon;43,9658;38;1;m;11
MonteLeon;43,9658;38;1;m;11
MonteLeon;43,9658;38;1;m;11
MonteLeon;43,9658;38;1;m;11
MonteLeon;43,9658;38;1;m;11
MonteLeon;43,9658;38;1;m;11
MonteLeon;43,9658;38;1;m;11
MonteLeon;43,9658;38;1;m;11
MonteLeon;43,9658;38;1;m;11
MonteLeon;43,9658;38;1;m;11
MonteLeon;43,9658;38;1;m;12
MonteLeon;43,9658;38;1;m;12
MonteLeon;43,9658;38;1;m;12
MonteLeon;43,9658;38;1;m;12
MonteLeon;43,9658;38;1;m;12
MonteLeon;43,9658;38;1;m;12
MonteLeon;43,9658;38;1;m;12
MonteLeon;43,9658;38;1;m;12
MonteLeon;43,9658;38;1;m;12
MonteLeon;43,9658;38;1;m;12
MonteLeon;43,9658;38;1;m;12
MonteLeon;43,9658;38;1;m;12
MonteLeon;43,9658;38;1;m;12
MonteLeon;43,9658;38;1;m;12
MonteLeon;43,9658;38;1;m;12
MonteLeon;43,9658;38;1;m;12
MonteLeon;43,9658;38;1;m;12
MonteLeon;43,9658;38;1;m;13
MonteLeon;43,9658;38;1;m;13
MonteLeon;43,9658;38;1;m;13
MonteLeon;43,9658;38;1;m;13
MonteLeon;43,9658;38;1;m;13
MonteLeon;43,9658;38;1;m;13
MonteLeon;43,9658;38;1;m;13
MonteLeon;43,9658;38;1;m;13
MonteLeon;43,9658;38;1;m;13
MonteLeon;43,9658;38;1;m;13
MonteLeon;43,9658;38;1;m;13
MonteLeon;43,9658;38;1;m;13
MonteLeon;43,9658;38;1;m;13
MonteLeon;43,9658;38;1;m;13
MonteLeon;43,9658;38;1;m;13
MonteLeon;43,9658;38;1;m;14
MonteLeon;43,9658;38;1;m;14
MonteLeon;43,9658;38;1;m;14
MonteLeon;43,9658;38;1;m;14
MonteLeon;43,9658;38;1;m;14
MonteLeon;43,9658;38;1;m;14
MonteLeon;43,9658;38;1;m;14
MonteLeon;43,9658;38;1;m;14
MonteLeon;43,9658;38;1;m;14
MonteLeon;43,9658;38;1;m;14
MonteLeon;43,9658;38;1;m;14
MonteLeon;43,9658;38;1;m;14
MonteLeon;43,9658;38;1;m;14
MonteLeon;43,9658;38;1;m;14
MonteLeon;43,9658;38;1;m;15
MonteLeon;43,9658;38;1;m;15
MonteLeon;43,9658;38;1;m;15
MonteLeon;43,9658;38;1;m;15
MonteLeon;43,9658;38;1;m;15
MonteLeon;43,9658;38;1;m;15
MonteLeon;43,9658;38;1;m;15
MonteLeon;43,9658;38;1;m;15
MonteLeon;43,9658;38;1;m;15
MonteLeon;43,9658;38;1;m;15
MonteLeon;43,9658;38;1;m;16
MonteLeon;43,9658;38;1;m;16
MonteLeon;43,9658;38;1;m;16
MonteLeon;43,9658;38;1;m;16
MonteLeon;43,9658;38;1;m;16
MonteLeon;43,9658;38;1;m;16
MonteLeon;43,9658;38;1;m;17
MonteLeon;43,9658;38;1;m;17
MonteLeon;43,9658;38;1;m;17
MonteLeon;43,9658;38;1;m;17
MonteLeon;43,9658;38;1;m;17
MonteLeon;43,9658;38;1;m;17
MonteLeon;43,9658;38;1;m;17
MonteLeon;43,9658;38;1;m;17
MonteLeon;43,9658;38;1;m;17
MonteLeon;43,9658;38;1;m;17
MonteLeon;43,9658;38;1;m;17
MonteLeon;43,9658;38;1;m;18
MonteLeon;43,9658;38;1;m;18
MonteLeon;43,9658;38;1;m;18
MonteLeon;43,9658;38;1;m;18
MonteLeon;43,9658;38;1;m;18
MonteLeon;43,9658;38;1;m;18
MonteLeon;43,9658;38;1;m;18
MonteLeon;43,9658;38;1;m;18
MonteLeon;43,9658;38;1;m;18
MonteLeon;43,9658;38;1;m;18
MonteLeon;43,9658;38;1;m;18
MonteLeon;43,9658;38;1;m;18
MonteLeon;43,9658;38;1;m;18
MonteLeon;43,9658;38;1;m;18
MonteLeon;43,9658;38;1;m;18
MonteLeon;43,9658;38;1;m;18
MonteLeon;43,9658;38;1;m;19
MonteLeon;43,9658;38;1;m;19
MonteLeon;43,9658;38;1;m;19
MonteLeon;43,9658;38;1;m;19
MonteLeon;43,9658;38;1;m;19
MonteLeon;43,9658;38;1;m;19
MonteLeon;43,9658;38;1;m;19
MonteLeon;43,9658;38;1;m;19
MonteLeon;43,9658;38;1;m;19
MonteLeon;43,9658;38;1;m;19
MonteLeon;43,9658;38;1;m;19
MonteLeon;43,9658;38;1;m;19
MonteLeon;43,9658;38;1;m;19
MonteLeon;43,9658;38;1;m;20
MonteLeon;43,9658;38;1;m;20
MonteLeon;43,9658;38;1;m;20
MonteLeon;43,9658;38;1;m;20
MonteLeon;43,9658;38;1;m;20
MonteLeon;43,9658;38;1;m;20
MonteLeon;43,9658;38;1;m;20
MonteLeon;43,9658;38;1;m;20
MonteLeon;43,9658;38;1;m;20
MonteLeon;43,9658;38;1;m;20
MonteLeon;43,9658;38;1;m;20
MonteLeon;43,9658;39;1;m;3
MonteLeon;43,9658;39;1;m;4
MonteLeon;43,9658;39;1;m;8
MonteLeon;43,9658;39;1;m;9
MonteLeon;43,9658;39;1;m;10
MonteLeon;43,9658;39;1;m;10
MonteLeon;43,9658;39;1;m;10
MonteLeon;43,9658;39;1;m;10
MonteLeon;43,9658;39;1;m;10
MonteLeon;43,9658;39;1;m;10
MonteLeon;43,9658;39;1;m;10
MonteLeon;43,9658;39;1;m;10
MonteLeon;43,9658;39;1;m;10
MonteLeon;43,9658;39;1;m;10
MonteLeon;43,9658;39;1;m;10
MonteLeon;43,9658;39;1;m;10
MonteLeon;43,9658;39;1;m;10
MonteLeon;43,9658;39;1;m;10
MonteLeon;43,9658;39;1;m;10
MonteLeon;43,9658;39;1;m;11
MonteLeon;43,9658;39;1;m;11
MonteLeon;43,9658;39;1;m;11
MonteLeon;43,9658;39;1;m;11
MonteLeon;43,9658;39;1;m;11
MonteLeon;43,9658;39;1;m;11
MonteLeon;43,9658;39;1;m;11
MonteLeon;43,9658;39;1;m;11
MonteLeon;43,9658;39;1;m;11
MonteLeon;43,9658;39;1;m;11
MonteLeon;43,9658;39;1;m;11
MonteLeon;43,9658;39;1;m;11
MonteLeon;43,9658;39;1;m;11
MonteLeon;43,9658;39;1;c;11
MonteLeon;43,9658;39;1;m;12
MonteLeon;43,9658;39;1;m;12
MonteLeon;43,9658;39;1;m;12
MonteLeon;43,9658;39;1;m;12
MonteLeon;43,9658;39;1;m;12
MonteLeon;43,9658;39;1;m;12
MonteLeon;43,9658;39;1;m;12
MonteLeon;43,9658;39;1;m;12
MonteLeon;43,9658;39;1;m;12
MonteLeon;43,9658;39;1;m;12
MonteLeon;43,9658;39;1;m;12
MonteLeon;43,9658;39;1;m;12
MonteLeon;43,9658;39;1;m;12
MonteLeon;43,9658;39;1;m;12
MonteLeon;43,9658;39;1;m;12
MonteLeon;43,9658;39;1;m;12
MonteLeon;43,9658;39;1;m;13
MonteLeon;43,9658;39;1;m;13
MonteLeon;43,9658;39;1;m;13
MonteLeon;43,9658;39;1;m;13
MonteLeon;43,9658;39;1;m;13
MonteLeon;43,9658;39;1;m;13
MonteLeon;43,9658;39;1;m;13
MonteLeon;43,9658;39;1;m;13
MonteLeon;43,9658;39;1;m;13
MonteLeon;43,9658;39;1;m;13
MonteLeon;43,9658;39;1;m;13
MonteLeon;43,9658;39;1;m;13
MonteLeon;43,9658;39;1;m;13
MonteLeon;43,9658;39;1;m;13
MonteLeon;43,9658;39;1;m;13
MonteLeon;43,9658;39;1;m;13
MonteLeon;43,9658;39;1;m;13
MonteLeon;43,9658;39;1;m;13
MonteLeon;43,9658;39;1;m;13
MonteLeon;43,9658;39;1;m;14
MonteLeon;43,9658;39;1;m;14
MonteLeon;43,9658;39;1;m;14
MonteLeon;43,9658;39;1;m;14
MonteLeon;43,9658;39;1;m;14
MonteLeon;43,9658;39;1;m;14
MonteLeon;43,9658;39;1;m;14
MonteLeon;43,9658;39;1;m;14
MonteLeon;43,9658;39;1;m;14
MonteLeon;43,9658;39;1;m;14
MonteLeon;43,9658;39;1;m;14
MonteLeon;43,9658;39;1;m;14
MonteLeon;43,9658;39;1;m;14
MonteLeon;43,9658;39;1;m;14
MonteLeon;43,9658;39;1;m;14
MonteLeon;43,9658;39;1;m;14
MonteLeon;43,9658;39;1;m;14
MonteLeon;43,9658;39;1;m;14
MonteLeon;43,9658;39;1;m;14
MonteLeon;43,9658;39;1;m;14
MonteLeon;43,9658;39;1;m;14
MonteLeon;43,9658;39;1;m;15
MonteLeon;43,9658;39;1;m;15
MonteLeon;43,9658;39;1;m;15
MonteLeon;43,9658;39;1;m;15
MonteLeon;43,9658;39;1;m;15
MonteLeon;43,9658;39;1;m;15
MonteLeon;43,9658;39;1;m;15
MonteLeon;43,9658;39;1;m;15
MonteLeon;43,9658;39;1;m;15
MonteLeon;43,9658;39;1;m;15
MonteLeon;43,9658;39;1;m;15
MonteLeon;43,9658;39;1;m;15
MonteLeon;43,9658;39;1;m;15
MonteLeon;43,9658;39;1;m;15
MonteLeon;43,9658;39;1;m;15
MonteLeon;43,9658;39;1;m;15
MonteLeon;43,9658;39;1;m;15
MonteLeon;43,9658;39;1;m;15
MonteLeon;43,9658;39;1;m;15
MonteLeon;43,9658;39;1;m;15
MonteLeon;43,9658;39;1;m;15
MonteLeon;43,9658;39;1;m;15
MonteLeon;43,9658;39;1;m;16
MonteLeon;43,9658;39;1;m;16
MonteLeon;43,9658;39;1;m;16
MonteLeon;43,9658;39;1;m;16
MonteLeon;43,9658;39;1;m;16
MonteLeon;43,9658;39;1;m;16
MonteLeon;43,9658;39;1;m;16
MonteLeon;43,9658;39;1;m;16
MonteLeon;43,9658;39;1;m;16
MonteLeon;43,9658;39;1;m;16
MonteLeon;43,9658;39;1;m;16
MonteLeon;43,9658;39;1;m;16
MonteLeon;43,9658;39;1;m;16
MonteLeon;43,9658;39;1;m;16
MonteLeon;43,9658;39;1;m;16
MonteLeon;43,9658;39;1;m;16
MonteLeon;43,9658;39;1;m;16
MonteLeon;43,9658;39;1;m;16
MonteLeon;43,9658;39;1;m;16
MonteLeon;43,9658;39;1;m;16
MonteLeon;43,9658;39;1;m;16
MonteLeon;43,9658;39;1;m;17
MonteLeon;43,9658;39;1;m;17
MonteLeon;43,9658;39;1;m;17
MonteLeon;43,9658;39;1;m;17
MonteLeon;43,9658;39;1;m;17
MonteLeon;43,9658;39;1;m;17
MonteLeon;43,9658;39;1;m;17
MonteLeon;43,9658;39;1;m;17
MonteLeon;43,9658;39;1;m;17
MonteLeon;43,9658;39;1;m;17
MonteLeon;43,9658;39;1;m;17
MonteLeon;43,9658;39;1;m;17
MonteLeon;43,9658;39;1;m;17
MonteLeon;43,9658;39;1;m;17
MonteLeon;43,9658;39;1;m;17
MonteLeon;43,9658;39;1;m;17
MonteLeon;43,9658;39;1;m;17
MonteLeon;43,9658;39;1;m;17
MonteLeon;43,9658;39;1;m;17
MonteLeon;43,9658;39;1;m;17
MonteLeon;43,9658;39;1;m;17
MonteLeon;43,9658;39;1;m;17
MonteLeon;43,9658;39;1;c;17
MonteLeon;43,9658;39;1;m;18
MonteLeon;43,9658;39;1;m;18
MonteLeon;43,9658;39;1;m;18
MonteLeon;43,9658;39;1;m;18
MonteLeon;43,9658;39;1;m;18
MonteLeon;43,9658;39;1;m;18
MonteLeon;43,9658;39;1;m;18
MonteLeon;43,9658;39;1;m;18
MonteLeon;43,9658;39;1;m;18
MonteLeon;43,9658;39;1;m;18
MonteLeon;43,9658;39;1;m;18
MonteLeon;43,9658;39;1;m;18
MonteLeon;43,9658;39;1;m;18
MonteLeon;43,9658;39;1;m;18
MonteLeon;43,9658;39;1;m;18
MonteLeon;43,9658;39;1;m;18
MonteLeon;43,9658;39;1;m;18
MonteLeon;43,9658;39;1;m;18
MonteLeon;43,9658;39;1;m;18
MonteLeon;43,9658;39;1;m;18
MonteLeon;43,9658;39;1;m;18
MonteLeon;43,9658;39;1;m;18
MonteLeon;43,9658;39;1;m;18
MonteLeon;43,9658;39;1;m;18
MonteLeon;43,9658;39;1;m;18
MonteLeon;43,9658;39;1;m;18
MonteLeon;43,9658;39;1;m;18
MonteLeon;43,9658;39;1;m;18
MonteLeon;43,9658;39;1;m;18
MonteLeon;43,9658;39;1;m;19
MonteLeon;43,9658;39;1;m;19
MonteLeon;43,9658;39;1;m;19
MonteLeon;43,9658;39;1;m;19
MonteLeon;43,9658;39;1;m;19
MonteLeon;43,9658;39;1;m;19
MonteLeon;43,9658;39;1;m;19
MonteLeon;43,9658;39;1;m;19
MonteLeon;43,9658;39;1;m;19
MonteLeon;43,9658;39;1;m;19
MonteLeon;43,9658;39;1;m;19
MonteLeon;43,9658;39;1;m;19
MonteLeon;43,9658;39;1;m;19
MonteLeon;43,9658;39;1;m;19
MonteLeon;43,9658;39;1;m;19
MonteLeon;43,9658;39;1;m;19
MonteLeon;43,9658;39;1;m;19
MonteLeon;43,9658;39;1;m;19
MonteLeon;43,9658;39;1;m;19
MonteLeon;43,9658;39;1;m;19
MonteLeon;43,9658;39;1;c;19
MonteLeon;43,9658;39;1;m;20
MonteLeon;43,9658;39;1;m;20
MonteLeon;43,9658;39;1;m;20
MonteLeon;43,9658;39;1;m;20
MonteLeon;43,9658;39;1;m;20
MonteLeon;43,9658;39;1;m;20
MonteLeon;43,9658;39;1;m;20
MonteLeon;43,9658;39;1;m;20
MonteLeon;43,9658;39;1;m;20
MonteLeon;43,9658;39;1;m;20
MonteLeon;43,9658;39;1;m;20
MonteLeon;43,9658;39;1;m;20
MonteLeon;43,9658;39;1;m;20
MonteLeon;43,9658;39;1;m;20
MonteLeon;43,9658;39;1;m;20
MonteLeon;43,9658;39;1;m;20
MonteLeon;43,9658;39;1;m;20
MonteLeon;43,9658;39;1;m;20
MonteLeon;43,9658;39;1;m;20
MonteLeon;43,9658;39;1;m;20
MonteLeon;43,9658;39;1;m;20
MonteLeon;43,9658;39;1;m;20
MonteLeon;43,9658;39;1;m;20
MonteLeon;43,9658;39;1;m;20
MonteLeon;43,9658;39;1;m;20
MonteLeon;43,9658;39;1;m;20
MonteLeon;43,9658;39;1;c;20
MonteLeon;43,9658;40;1;m;2
MonteLeon;43,9658;40;1;m;3
MonteLeon;43,9658;40;1;m;3
MonteLeon;43,9658;40;1;m;3
MonteLeon;43,9658;40;1;m;3
MonteLeon;43,9658;40;1;m;4
MonteLeon;43,9658;40;1;m;4
MonteLeon;43,9658;40;1;m;5
MonteLeon;43,9658;40;1;m;5
MonteLeon;43,9658;40;1;m;7
MonteLeon;43,9658;40;1;m;7
MonteLeon;43,9658;40;1;m;8
MonteLeon;43,9658;40;1;m;8
MonteLeon;43,9658;40;1;m;9
MonteLeon;43,9658;40;1;m;9
MonteLeon;43,9658;40;1;m;9
MonteLeon;43,9658;40;1;m;9
MonteLeon;43,9658;40;1;m;9
MonteLeon;43,9658;40;1;m;9
MonteLeon;43,9658;40;1;m;9
MonteLeon;43,9658;40;1;m;9
MonteLeon;43,9658;40;1;m;9
MonteLeon;43,9658;40;1;m;10
MonteLeon;43,9658;40;1;m;10
MonteLeon;43,9658;40;1;m;10
MonteLeon;43,9658;40;1;m;10
MonteLeon;43,9658;40;1;m;10
MonteLeon;43,9658;40;1;m;10
MonteLeon;43,9658;40;1;m;10
MonteLeon;43,9658;40;1;m;11
MonteLeon;43,9658;40;1;m;11
MonteLeon;43,9658;40;1;m;11
MonteLeon;43,9658;40;1;m;11
MonteLeon;43,9658;40;1;m;11
MonteLeon;43,9658;40;1;m;11
MonteLeon;43,9658;40;1;m;11
MonteLeon;43,9658;40;1;m;11
MonteLeon;43,9658;40;1;m;11
MonteLeon;43,9658;40;1;m;11
MonteLeon;43,9658;40;1;m;11
MonteLeon;43,9658;40;1;m;11
MonteLeon;43,9658;40;1;m;11
MonteLeon;43,9658;40;1;m;11
MonteLeon;43,9658;40;1;m;12
MonteLeon;43,9658;40;1;m;12
MonteLeon;43,9658;40;1;m;12
MonteLeon;43,9658;40;1;m;12
MonteLeon;43,9658;40;1;m;12
MonteLeon;43,9658;40;1;m;12
MonteLeon;43,9658;40;1;m;12
MonteLeon;43,9658;40;1;m;12
MonteLeon;43,9658;40;1;m;12
MonteLeon;43,9658;40;1;m;12
MonteLeon;43,9658;40;1;m;13
MonteLeon;43,9658;40;1;m;13
MonteLeon;43,9658;40;1;m;13
MonteLeon;43,9658;40;1;m;13
MonteLeon;43,9658;40;1;m;13
MonteLeon;43,9658;40;1;m;13
MonteLeon;43,9658;40;1;m;13
MonteLeon;43,9658;40;1;m;13
MonteLeon;43,9658;40;1;m;13
MonteLeon;43,9658;40;1;m;13
MonteLeon;43,9658;40;1;m;13
MonteLeon;43,9658;40;1;m;13
MonteLeon;43,9658;40;1;m;13
MonteLeon;43,9658;40;1;m;14
MonteLeon;43,9658;40;1;m;14
MonteLeon;43,9658;40;1;m;14
MonteLeon;43,9658;40;1;m;14
MonteLeon;43,9658;40;1;m;14
MonteLeon;43,9658;40;1;m;14
MonteLeon;43,9658;40;1;m;14
MonteLeon;43,9658;40;1;m;14
MonteLeon;43,9658;40;1;m;14
MonteLeon;43,9658;40;1;m;14
MonteLeon;43,9658;40;1;m;14
MonteLeon;43,9658;40;1;m;14
MonteLeon;43,9658;40;1;m;14
MonteLeon;43,9658;40;1;m;14
MonteLeon;43,9658;40;1;m;14
MonteLeon;43,9658;40;1;m;14
MonteLeon;43,9658;40;1;m;14
MonteLeon;43,9658;40;1;m;14
MonteLeon;43,9658;40;1;m;15
MonteLeon;43,9658;40;1;m;15
MonteLeon;43,9658;40;1;m;15
MonteLeon;43,9658;40;1;m;15
MonteLeon;43,9658;40;1;m;15
MonteLeon;43,9658;40;1;m;15
MonteLeon;43,9658;40;1;m;15
MonteLeon;43,9658;40;1;m;16
MonteLeon;43,9658;40;1;m;16
MonteLeon;43,9658;40;1;m;16
MonteLeon;43,9658;40;1;m;16
MonteLeon;43,9658;40;1;m;16
MonteLeon;43,9658;40;1;m;16
MonteLeon;43,9658;40;1;m;16
MonteLeon;43,9658;40;1;m;17
MonteLeon;43,9658;40;1;m;17
MonteLeon;43,9658;40;1;m;17
MonteLeon;43,9658;40;1;m;17
MonteLeon;43,9658;40;1;m;17
MonteLeon;43,9658;40;1;m;17
MonteLeon;43,9658;40;1;m;17
MonteLeon;43,9658;40;1;m;17
MonteLeon;43,9658;40;1;m;17
MonteLeon;43,9658;40;1;m;17
MonteLeon;43,9658;40;1;m;17
MonteLeon;43,9658;40;1;m;18
MonteLeon;43,9658;40;1;m;18
MonteLeon;43,9658;40;1;m;18
MonteLeon;43,9658;40;1;m;18
MonteLeon;43,9658;40;1;m;18
MonteLeon;43,9658;40;1;m;18
MonteLeon;43,9658;40;1;m;18
MonteLeon;43,9658;40;1;m;18
MonteLeon;43,9658;40;1;m;18
MonteLeon;43,9658;40;1;m;18
MonteLeon;43,9658;40;1;m;18
MonteLeon;43,9658;40;1;m;18
MonteLeon;43,9658;40;1;m;18
MonteLeon;43,9658;40;1;m;19
MonteLeon;43,9658;40;1;m;19
MonteLeon;43,9658;40;1;m;19
MonteLeon;43,9658;40;1;m;19
MonteLeon;43,9658;40;1;m;19
MonteLeon;43,9658;40;1;m;19
MonteLeon;43,9658;40;1;m;19
MonteLeon;43,9658;40;1;m;19
MonteLeon;43,9658;40;1;m;19
MonteLeon;43,9658;40;1;m;19
MonteLeon;43,9658;40;1;m;19
MonteLeon;43,9658;40;1;m;19
MonteLeon;43,9658;40;1;m;19
MonteLeon;43,9658;40;1;m;20
MonteLeon;43,9658;40;1;m;20
MonteLeon;43,9658;40;1;m;20
MonteLeon;43,9658;40;1;m;20
MonteLeon;43,9658;40;1;m;20
MonteLeon;43,9658;40;1;m;20
MonteLeon;43,9658;40;1;m;20
MonteLeon;43,9658;40;1;m;20
MonteLeon;43,9658;40;1;m;20
MonteLeon;43,9658;40;1;m;20
MonteLeon;43,9658;40;1;m;20
MonteLeon;43,9658;40;1;m;20
MonteLeon;43,9658;40;1;m;20
MonteLeon;43,9658;40;1;m;20
MonteLeon;43,9658;40;1;m;20
MonteLeon;43,9658;40;1;m;20
MonteLeon;43,9658;40;1;m;20
MonteLeon;43,9658;40;1;m;20
MonteLeon;43,9658;40;1;m;20
MonteLeon;43,9658;40;1;m;20
MonteLeon;43,9658;40;1;m;20
MonteLeon;43,9658;40;1;m;20
MonteLeon;43,9658;40;1;m;20
MonteLeon;43,9658;40;1;m;20
MonteLeon;43,9658;40;1;m;20
MonteLeon;43,9658;40;1;m;20
MonteLeon;43,9658;40;1;m;20
MonteLeon;43,9658;40;1;m;20
MonteLeon;43,9658;40;1;m;20
MonteLeon;43,9658;40;1;m;20
MonteLeon;43,9658;40;1;m;20
MonteLeon;43,9658;41;1;m;15
MonteLeon;43,9658;41;1;m;15
MonteLeon;43,9658;41;1;m;15
MonteLeon;43,9658;41;1;m;16
MonteLeon;43,9658;41;1;m;16
MonteLeon;43,9658;41;1;m;17
MonteLeon;43,9658;41;1;m;17
MonteLeon;43,9658;41;1;m;18
MonteLeon;43,9658;41;1;m;18
MonteLeon;43,9658;41;1;m;19
MonteLeon;43,9658;41;1;m;19
MonteLeon;43,9658;41;1;m;19
MonteLeon;43,9658;41;1;m;20
MonteLeon;43,9658;41;1;m;20
MonteLeon;43,9658;42;1;;0
MonteLeon;43,9658;43;1;m;7
MonteLeon;43,9658;43;1;m;8
MonteLeon;43,9658;43;1;m;8
MonteLeon;43,9658;43;1;m;8
MonteLeon;43,9658;43;1;m;8
MonteLeon;43,9658;43;1;m;9
MonteLeon;43,9658;43;1;m;9
MonteLeon;43,9658;43;1;m;9
MonteLeon;43,9658;43;1;m;9
MonteLeon;43,9658;43;1;m;9
MonteLeon;43,9658;43;1;m;10
MonteLeon;43,9658;43;1;m;10
MonteLeon;43,9658;43;1;m;10
MonteLeon;43,9658;43;1;m;10
MonteLeon;43,9658;43;1;m;11
MonteLeon;43,9658;43;1;m;11
MonteLeon;43,9658;43;1;m;11
MonteLeon;43,9658;43;1;m;12
MonteLeon;43,9658;43;1;m;12
MonteLeon;43,9658;43;1;m;12
MonteLeon;43,9658;43;1;m;12
MonteLeon;43,9658;43;1;m;12
MonteLeon;43,9658;43;1;m;13
MonteLeon;43,9658;43;1;m;13
MonteLeon;43,9658;43;1;m;13
MonteLeon;43,9658;43;1;m;13
MonteLeon;43,9658;43;1;m;13
MonteLeon;43,9658;43;1;m;13
MonteLeon;43,9658;43;1;m;13
MonteLeon;43,9658;43;1;m;14
MonteLeon;43,9658;43;1;m;14
MonteLeon;43,9658;43;1;m;14
MonteLeon;43,9658;43;1;m;14
MonteLeon;43,9658;43;1;m;14
MonteLeon;43,9658;43;1;m;14
MonteLeon;43,9658;43;1;m;14
MonteLeon;43,9658;43;1;m;14
MonteLeon;43,9658;43;1;m;14
MonteLeon;43,9658;43;1;m;14
MonteLeon;43,9658;43;1;m;14
MonteLeon;43,9658;43;1;m;15
MonteLeon;43,9658;43;1;m;15
MonteLeon;43,9658;43;1;m;15
MonteLeon;43,9658;43;1;m;15
MonteLeon;43,9658;43;1;m;15
MonteLeon;43,9658;43;1;m;15
MonteLeon;43,9658;43;1;m;15
MonteLeon;43,9658;43;1;m;15
MonteLeon;43,9658;43;1;m;15
MonteLeon;43,9658;43;1;m;15
MonteLeon;43,9658;43;1;m;16
MonteLeon;43,9658;43;1;m;16
MonteLeon;43,9658;43;1;m;16
MonteLeon;43,9658;43;1;m;16
MonteLeon;43,9658;43;1;m;16
MonteLeon;43,9658;43;1;m;17
MonteLeon;43,9658;43;1;m;17
MonteLeon;43,9658;43;1;m;17
MonteLeon;43,9658;43;1;m;17
MonteLeon;43,9658;43;1;m;18
MonteLeon;43,9658;43;1;m;18
MonteLeon;43,9658;43;1;m;18
MonteLeon;43,9658;43;1;m;18
MonteLeon;43,9658;43;1;m;19
MonteLeon;43,9658;43;1;m;19
MonteLeon;43,9658;43;1;m;19
MonteLeon;43,9658;43;1;m;19
MonteLeon;43,9658;44;1;m;4
MonteLeon;43,9658;44;1;m;4
MonteLeon;43,9658;44;1;m;4
MonteLeon;43,9658;44;1;m;4
MonteLeon;43,9658;44;1;c;4
MonteLeon;43,9658;44;1;m;5
MonteLeon;43,9658;44;1;m;5
MonteLeon;43,9658;44;1;m;5
MonteLeon;43,9658;44;1;m;5
MonteLeon;43,9658;44;1;m;5
MonteLeon;43,9658;44;1;m;5
MonteLeon;43,9658;44;1;m;5
MonteLeon;43,9658;44;1;m;5
MonteLeon;43,9658;44;1;m;5
MonteLeon;43,9658;44;1;m;5
MonteLeon;43,9658;44;1;m;5
MonteLeon;43,9658;44;1;m;5
MonteLeon;43,9658;44;1;m;5
MonteLeon;43,9658;44;1;m;5
MonteLeon;43,9658;44;1;m;6
MonteLeon;43,9658;44;1;m;6
MonteLeon;43,9658;44;1;m;6
MonteLeon;43,9658;44;1;m;6
MonteLeon;43,9658;44;1;m;6
MonteLeon;43,9658;44;1;m;6
MonteLeon;43,9658;44;1;m;6
MonteLeon;43,9658;44;1;m;6
MonteLeon;43,9658;44;1;m;6
MonteLeon;43,9658;44;1;m;6
MonteLeon;43,9658;44;1;m;6
MonteLeon;43,9658;44;1;m;6
MonteLeon;43,9658;44;1;m;7
MonteLeon;43,9658;44;1;m;7
MonteLeon;43,9658;44;1;m;7
MonteLeon;43,9658;44;1;m;7
MonteLeon;43,9658;44;1;m;7
MonteLeon;43,9658;44;1;m;7
MonteLeon;43,9658;44;1;m;7
MonteLeon;43,9658;44;1;m;7
MonteLeon;43,9658;44;1;m;7
MonteLeon;43,9658;44;1;m;7
MonteLeon;43,9658;44;1;m;7
MonteLeon;43,9658;44;1;m;7
MonteLeon;43,9658;44;1;m;7
MonteLeon;43,9658;44;1;m;7
MonteLeon;43,9658;44;1;m;7
MonteLeon;43,9658;44;1;m;7
MonteLeon;43,9658;44;1;m;7
MonteLeon;43,9658;44;1;m;7
MonteLeon;43,9658;44;1;m;7
MonteLeon;43,9658;44;1;m;7
MonteLeon;43,9658;44;1;m;8
MonteLeon;43,9658;44;1;m;8
MonteLeon;43,9658;44;1;m;8
MonteLeon;43,9658;44;1;m;8
MonteLeon;43,9658;44;1;m;8
MonteLeon;43,9658;44;1;m;8
MonteLeon;43,9658;44;1;m;8
MonteLeon;43,9658;44;1;m;8
MonteLeon;43,9658;44;1;m;8
MonteLeon;43,9658;44;1;m;8
MonteLeon;43,9658;44;1;m;8
MonteLeon;43,9658;44;1;m;8
MonteLeon;43,9658;44;1;m;8
MonteLeon;43,9658;44;1;m;8
MonteLeon;43,9658;44;1;m;8
MonteLeon;43,9658;44;1;m;8
MonteLeon;43,9658;44;1;m;8
MonteLeon;43,9658;44;1;m;8
MonteLeon;43,9658;44;1;m;8
MonteLeon;43,9658;44;1;m;8
MonteLeon;43,9658;44;1;m;8
MonteLeon;43,9658;44;1;m;8
MonteLeon;43,9658;44;1;m;8
MonteLeon;43,9658;44;1;m;8
MonteLeon;43,9658;44;1;m;8
MonteLeon;43,9658;44;1;m;8
MonteLeon;43,9658;44;1;m;8
MonteLeon;43,9658;44;1;m;8
MonteLeon;43,9658;44;1;m;8
